[.Miscellaneous]ClientState 2e4580
[.Miscellaneous]GlobalVars 1f6f6e0
[.Miscellaneous]HighlightSettings 6de8f90
[.Miscellaneous]InputSystem 2021600
[.Miscellaneous]LevelName 1f6fb64
[.Miscellaneous]LocalEntityHandle 2017c68
[.Miscellaneous]LocalPlayer 2a92458
[.Miscellaneous]NameList 90bf710
[.Miscellaneous]NetworkVarTablePtr 933dcc0
[.Miscellaneous]ObserverList 66a07c8
[.Miscellaneous]SignonState 1f6fa4c
[.Miscellaneous]ViewAngles 25f0
[.Miscellaneous]ViewMatrix 11a350
[.Miscellaneous]ViewRender 4177690
[.Miscellaneous]WeaponSettingsMeta_base 1aa8
[.Miscellaneous]camera_origin 1fb4
[.Miscellaneous]cl_entitylist 669e7a8
[.Miscellaneous]lastVisibleTime 1a54
[.Miscellaneous]m_bleedoutState 28a0
[.Miscellaneous]m_gameTimescale 954
[.Miscellaneous]m_iHealth 324
[.Miscellaneous]m_iName 479
[.Miscellaneous]m_iTeamNum 334
[.Miscellaneous]m_latestNonOffhandWeapons 19c4
[.Miscellaneous]m_nForceBone da8
[.Miscellaneous]m_pStudioHdr ff0
[.Miscellaneous]m_shieldHealth 1a0
[.Miscellaneous]m_vecAbsOrigin 17c
[.Miscellaneous]m_vecAbsVelocity 170
[Buttons]+attack 4179f70
[Buttons]+backward 417aa80
[Buttons]+break 417aa38
[Buttons]+camin 9268110
[Buttons]+camout 90c0850
[Buttons]+campitchdown 90c0628
[Buttons]+campitchup 9268128
[Buttons]+camyawleft 90c10f8
[Buttons]+camyawright 90c0840
[Buttons]+commandermousemove 4179ef0
[Buttons]+dodge 417a980
[Buttons]+duck 417aa18
[Buttons]+forward 417aa58
[Buttons]+graph 417a868
[Buttons]+jump 417a910
[Buttons]+klook 4179f10
[Buttons]+left 417a8e0
[Buttons]+lookdown 417a938
[Buttons]+lookup 417aa28
[Buttons]+melee 4179f00
[Buttons]+movedown 417a8d0
[Buttons]+moveleft 417aa48
[Buttons]+moveright 417aa70
[Buttons]+moveup 4179f20
[Buttons]+offhand0 4179f30
[Buttons]+offhand1 417a900
[Buttons]+offhand2 417a970
[Buttons]+offhand3 417a9b0
[Buttons]+offhand4 417a9c8
[Buttons]+pause_menu 417a8f0
[Buttons]+ping 4179f40
[Buttons]+reload 417a888
[Buttons]+right 417a928
[Buttons]+scriptCommand3 417a858
[Buttons]+speed 4179ed8
[Buttons]+strafe 417a8a0
[Buttons]+toggle_duck 417a848
[Buttons]+toggle_zoom 417a878
[Buttons]+use 417a990
[Buttons]+useAndReload 417a9f8
[Buttons]+use_alt 417a838
[Buttons]+use_long 417aa08
[Buttons]+variableScopeToggle 417a8b8
[Buttons]+walk 417a9d8
[Buttons]+weaponCycle 417a948
[Buttons]+weapon_discard 417a9e8
[Buttons]+zoom 417a9a0
[DataMap.CBaseGrenade]m_DmgRadius 2f14
[DataMap.CBaseGrenade]m_doesExplode 2f2c
[DataMap.CBaseGrenade]m_flDamage 2fb0
[DataMap.CBaseGrenade]m_grenadeCreationOrigin 2f1c
[DataMap.CBaseGrenade]m_grenadeCreationTime 2f18
[DataMap.CBaseGrenade]m_grenadeStatusFlags 2f28
[DataMap.CBaseGrenade]m_hThrower 2fb4
[DataMap.CBaseGrenade]m_useMaskAbility 2f2d
[DataMap.CBaseGrenade]m_vecVelocity 378
[DataMap.CBaseViewModel] 188
[DataMap.CBaseViewModel]m_angAbsRotation 164
[DataMap.CBaseViewModel]m_angNetworkAngles 384
[DataMap.CBaseViewModel]m_attackEventStartTime 1f3c
[DataMap.CBaseViewModel]m_bBlockEventLayer 1f30
[DataMap.CBaseViewModel]m_bSequenceFinished e0c
[DataMap.CBaseViewModel]m_currentFrame.animCycle f4
[DataMap.CBaseViewModel]m_currentFrame.modelIndex d8
[DataMap.CBaseViewModel]m_currentFrameAnimatingOverlay.animOverlayAnimTime 17fc
[DataMap.CBaseViewModel]m_currentFrameAnimatingOverlay.animOverlayCycle 1868
[DataMap.CBaseViewModel]m_currentFrameAnimatingOverlay.animOverlayFadeInDuration 1820
[DataMap.CBaseViewModel]m_currentFrameAnimatingOverlay.animOverlayFadeOutDuration 1844
[DataMap.CBaseViewModel]m_currentFrameAnimatingOverlay.animOverlayIsActive 1704
[DataMap.CBaseViewModel]m_currentFrameAnimatingOverlay.animOverlayModelIndex 177c
[DataMap.CBaseViewModel]m_currentFrameAnimatingOverlay.animOverlayPlaybackRate 1758
[DataMap.CBaseViewModel]m_currentFrameAnimatingOverlay.animOverlaySequence 17a0
[DataMap.CBaseViewModel]m_currentFrameAnimatingOverlay.animOverlayStartCycle 1734
[DataMap.CBaseViewModel]m_currentFrameAnimatingOverlay.animOverlayStartTime 1710
[DataMap.CBaseViewModel]m_currentFrameAnimatingOverlay.animOverlayWeight 17b4
[DataMap.CBaseViewModel]m_currentFrameBaseAnimating.animModelIndex e30
[DataMap.CBaseViewModel]m_currentFrameBaseAnimating.animPlaybackRate e2c
[DataMap.CBaseViewModel]m_currentFrameBaseAnimating.animSequence e38
[DataMap.CBaseViewModel]m_currentFrameBaseAnimating.animStartCycle e28
[DataMap.CBaseViewModel]m_currentFrameBaseAnimating.animStartTime e24
[DataMap.CBaseViewModel]m_eventSoundFadeStart 1f40
[DataMap.CBaseViewModel]m_fEffects 330
[DataMap.CBaseViewModel]m_hWeapon 1f34
[DataMap.CBaseViewModel]m_isAdsTransition 1f31
[DataMap.CBaseViewModel]m_localAngles 194
[DataMap.CBaseViewModel]m_localOrigin 188
[DataMap.CBaseViewModel]m_nBody d64
